1814318431,H
0790664800,H
0724995487,H
0491355075,H
0817530198,H
1353363963,H
0558538557,H
1134165696,H
0724510751,H
0729742912,H
0003966211,H
1185949955,H
1126610542,H
0066005825,H
1522502533,H
1752642879,H
0990392175,H
1750413594,H
0540641121,H
1664996254,H
0012308776,H
0168073182,H
1143119898,H
0992822022,H
0021082343,H
0574643877,H
0794658561,H
0874950654,H
2118166614,H
0360064768,H
1477443191,H
1222830694,H
1693586214,H
0879609786,H
0209624865,H
1840590813,H
0725588503,H
1686084794,H
1414738206,H
1555467451,H
1493287176,H
1073560303,H
1338328802,H
1067647585,H
2138790405,H
0797695244,H
1327650038,H
1163583041,H
0640030502,H
1622650933,H
1738038720,H
1419397338,H
1626334366,H
0972753281,H
0144514821,H
0463249851,H
1284315258,H
0928176727,H
0636562817,H
0512914591,H
1067122875,H
1878156328,H
1579276179,H
2066625129,H
0268123073,H
1175393291,H
1997770819,H
0896725918,H
0737278079,H
0297378404,H
1765711516,H
0281555772,H
0388835363,H
1260304542,H
1873375096,H
0795323932,H
0900193603,H
0093678621,H
0164565523,H
0531813820,H
1384383770,H
1092890534,H
0373537441,H
1077538878,H
0312575579,H
1653670740,H
0422285017,H
0973922793,H
2025107193,H
1950752606,H
1811281748,H
0080750645,H
0578637638,H
0286214904,H
0809874357,H
0521922527,H
1001453562,H
1891589027,H
2074967694,H
2074198844,H
0725447842,H
0539329000,H
0065574823,H
1888047621,H
1123910341,H
1978871590,H
0368587968,H
0206748830,H
1484473635,H
1506033151,H
2093059525,H
1850604206,H
1543024211,H
0505272510,H
0764304125,H
0510685306,H
1721623072,H
0899386205,H
1331804447,H
0564436089,H
1593065347,H
1687256254,H
0252925898,H
0753695675,H
1563123292,H
0160028491,H
0381826272,H
0654634661,H
0171380219,H
0987355492,H
0329225596,H
1172356608,H
1345668148,H
1595745561,H
1564765728,H
2072596382,H
1863430069,H
0960994817,H
1647409146,H
1944310377,H
1033120119,H
1472299323,H
1164208438,H
0538075414,H
1397816469,H
0259349506,H
1011396641,H
0866137113,H
0962597279,H
1639767065,H
1536621956,H
0950422967,H
0883293219,H
2064235196,H
0258231780,H
1516805563,H
1056404197,H
0920656746,H
0157516518,H
1406630010,H
0139929410,H
0067317946,H
0634171518,H
1189943716,H
1088110728,H
0112539302,H
0034986018,H
2073243132,H
1277226279,H
0775993701,H
0392867672,H
1675568104,H
2021565787,H
0483497246,H
0125378985,H
1383071649,H
0070859352,H
0728989248,H
0879138810,H
0121068729,H
0665191325,H
1743505250,H
1425975427,H
2087146807,H
0144083819,H
1299613180,H
0749088329,H
1290174242,H
0815787075,H
1717144575,H
1748811132,H
0369543680,H
1431678564,H
0092871223,H
0420972896,H
1361512133,H
1098142682,H
1681465636,H
2137007308,H
1609864984,H
0747834743,H
0691656061,H
1453594489,H
0604910020,H
1678913689,H
1827320128,H
0369018970,H
1585228871,H
1867584478,H
0089524212,H
1924211296,H
0600883878,H
1871125884,H
1351620840,H
0826343739,H
1793870474,H
0426763514,H
0370661406,H
1694070950,H
0824560642,H
1128569473,H
0671244704,H
0649685188,H
1110982365,H
1379724638,H
0309268542,H
0289251587,H
0610807552,H
1379603964,H
1311787492,H
1999319547,H
0573890213,H
1247828921,H
2141666440,H
1348273829,H
1971700485,H
1401305507,H
1756110564,H
0744973894,H
1655751711,H
0543624070,H
0360104742,H
0314534510,H
1719824789,H
0702070116,H
1007372447,H
1724606021,H
0956335685,H
0821253605,H
1484614296,H
0732025931,H
1737567744,H
0367275847,H
1778518818,H
0247228928,H
1484183294,H
1638454944,H
1420831559,H
1451729266,H
2080704578,H
1974908552,H
0256978194,H
1581828126,H
1360394407,H
0959372368,H
1910253887,H
0540587387,H
1857653211,H
1239176028,H
1413135744,H
0002417483,H
2077828543,H
1035962407,H
0074348390,H
0018045660,H
1389042902,H
0275818888,H
2145780875,H
0028602324,H
1605832675,H
1787957756,H
0914744028,H
0917620063,H
1515041087,H
0940491700,H
0111770452,H
0867935396,H
0785884994,H
0266358597,H
1740953303,H
0470258942,H
1026031140,H
1295983481,H
1515203101,H
0848550005,H
1995205112,H
0299142880,H
0458448692,H
1228659338,H
2046808736,H
0695862256,H
0731972197,H
0718539498,H
0724330116,H
0910158617,H
1432325314,H
1027866023,H
0695093406,H
0958603518,H
1533585273,H
1515634103,H
1099314142,H
1703240900,H
0671050309,H
1524447644,H
0428197735,H
0137013401,H
1593712097,H
1471235331,H
0113024038,H
0944646109,H
1569506986,H
1207530824,H
1238745026,H
0414642936,H
0839828224,H
0555313646,H
2020448061,H
1945428103,H
1646743775,H
0684052006,H
2128233741,H
1718276061,H
0796926394,H
1898604285,H
1407276760,H
1365484541,H
1831151875,H
0468515819,H
1338148167,H
1196345971,H
1389689652,H
1304562653,H
1381469187,H
1317200288,H
0966892349,H
1191202103,H
0083787328,H
1621533207,H
0911114329,H
0838033315,H
1725252771,H
1881501913,H
1198757257,H
0218438406,H
0886600256,H
0350806465,H
0818054908,H
0451992703,H
1790329068,H
1816547716,H
0255355745,H
1097549666,H
2147403324,H
1389811752,H
0907728770,H
1940680678,H
0631270695,H
0331596908,H
0822802333,H
0075660511,H
1629317315,H
1801249794,H
0061541088,H
0284107719,H
0983814086,H
1050707227,H
0982696360,H
1908058409,H
0378317247,H
0203834247,H
1932500127,H
0806326784,H
1317995352,H
1326337917,H
0417032869,H
1567588029,H
0943043647,H
1295318110,H
1420709459,H
0652992225,H
1316446624,H
1182965058,H
1166579750,H
0817099196,H
1711820072,H
1512004404,H
0479719233,H
0776424703,H
0837993341,H
1896821188,H
0997021234,H
1220736719,H
1361285329,H
1080188109,H
0856472624,H
1251756526,H
0970659306,H
1111207916,H
0966001427,H
1106550037,H
1368644737,H
1228096127,H
0849113216,H
1087547517,H
0989661826,H
1018148495,H
0918512238,H
1158697105,H
1299245715,H
1059060848,H
0677544799,H
1540213154,H
0540776927,C
0949601152,C
0131952702,C
1710069244,C
2118893469,C
1301245019,C
0892420794,C
0483596569,C
0079398211,C
0738250239,C
0329426014,C
1147074464,C
1344547776,C
2132771070,C
1753372001,C
1723946845,C
1315122620,C
0906298395,C
0502100037,C
0093275812,C
0724372638,C
0315548413,C
1950845313,C
1542021088,C
1526473533,C
1935297758,C
1133196863,C
0713450950,C
0304626725,C
1117649308,C
0513021725,C
0921845950,C
1330670175,C
0104197500,C
0301670812,C
0924801863,C
0107153413,C
0515977638,C
0727328551,C
1136152776,C
1540351134,C
0090319899,C
0499144124,C
0318504326,C
0907968349,C
1751702047,C
1347503689,C
1725616799,C
1316792574,C
2134441024,C
0121031014,C
0529855239,C
0938679464,C
1895277256,C
1486453031,C
1077628806,C
0259980356,C
0668804581,C
1725559146,C
2134383371,C
1316734921,C
0907910696,C
0499086471,C
1131584562,C
0727386204,C
1540408787,C
0090262246,C
0318561979,C
0952557065,C
1361381290,C
1711739198,C
1770205515,C
2120563423,C
1500388285,C
1909212510,C
2124958305,C
1716134080,C
0898485630,C
1307309855,C
0489661405,C
1927484993,C
1958658078,C
1518660768,C
0701012318,C
1109836543,C
0525460357,C
1343108807,C
0116636132,C
0292188093,C
0934284582,C
1730011681,C
1321187456,C
0912363231,C
1091564060,C
0134908615,C
0273915610,C
0682739835,C
0543732840,C
1840101745,C
0166336913,C
1541455252,C
0183635101,C
0774404406,C
1971969843,C
0800389652,C
0849583871,C
0598868706,C
1900604587,C
1993351249,C
1304455104,C
1509952843,C
0203807718,C
2058073700,C
0016927811,C
1351485745,C
1088689986,C
1546623768,C
1785420923,C
0128062541,C
0114865016,C
1026315724,C
1004161489,C
0132847862,C
0238872129,C
0009424006,C
0375043577,C
2081937461,C
1025182896,C
2054984100,C
1330104339,C
0552649723,C
1017924726,C
1195645236,C
0574031129,C
0227722518,C
0442719237,C
1468629000,C
2045635068,C
0470474439,C
1915801832,C
0168908710,C
1165131421,C
0629042938,C
0141181249,C
0932513466,C
1404042940,C
0888127074,C
1814191770,C
0459881034,C
0794015856,C
1435881360,C
1907777405,C
0197512702,C
1855665561,C
1316893736,C
0310899359,C
1635371874,C
0756307196,C
1266220861,C
0828842412,C
0567988320,C
1582703824,C
1885596977,C
1886726986,C
1592361816,C
1782000336,C
1393118548,C
1039862338,C
1880353190,C
0997673329,C
1901809867,C
1846722787,C
1906338436,C
0052593076,C
1362719097,C
1569210454,C
0604355309,C
1810086525,C
0760195818,C
0977611567,C
0808533404,C
0601843942,C
1069268171,C
0548045883,C
1471913196,C
1613990468,C
0142196894,C
1013757767,C
0079633060,C
1803072782,C
2070322697,C
1497845198,C
1688944714,C
1691588963,C
0648985375,C
1376287738,C
0354986776,C
1062704740,C
1638656070,C
1931004038,C
1626548425,C
0615721543,C
1024545768,C
1396018513,C
1433122747,C
1367653924,C
1603030492,C
0776363997,C
1210983833,C
1435139949,C
1440873798,C
1436459593,C
0651311537,C
0524894521,C
1917126437,C
0217376359,C
0342737779,C
2090265134,C
1183228631,C
0802406854,C
0188358266,C
1050862001,C
1016600121,C
1810907574,C
1063203335,C
1244839455,C
1583088055,C
0453507238,C
0761356387,C
0795785812,C
1664972303,C
0871680495,C
2010340477,C
1681109922,C
2083869311,C
0068730695,C
0583304890,C
1615279489,C
1229853872,C
0509811640,C
1259048043,C
0431569626,C
1610459026,C
0456596838,C
0578890685,C
0827955219,C
1815820374,C
1119420424,C
2088283516,C
1621803233,C
1834443167,C
0174171705,C
1405367545,C
0766900601,C
0295398178,C
1970455603,C
1567696214,C
1570340463,C
1692012287,C
0205016507,C
1079747212,C
0968977753,C
0066086446,C
1179123386,C
0556988657,C
1650574080,C
1283594320,C
1055390570,C
1158871989,C
1663127076,C
0234096314,C
0396424983,C
0058891601,C
0678757779,C
0026276843,C
0249991117,C
0064625450,C
0159473055,C
2104120708,C
0041284453,C
1883827021,C
2071951301,C
1478092396,C
1176033786,C
0474888644,C
1420129520,C
0158833108,C
0843850022,C
1772867927,C
0433895788,C
1345420909,C
0217243477,C
0047658249,C
1014066727,C
0381417373,C
0813525842,C
1659481270,C
1400622353,C
1587638651,C
0387482209,C
0062665859,C
2000855054,C
1493294602,C
1973430839,C
0432125832,C
0172710709,C
2028111661,C
1964488065,C
1043686364,C
1641189464,C
1638099864,C
1791485759,C
0639062540,C
0765770592,C
0749933400,C
0646451981,C
0125013070,C
0859356227,C
0367539772,C
0163692664,C
1469759009,C
0748608795,C
0815706222,C
2043066090,C
0866436708,C
1063910020,C
0468514848,C
1212829060,C
0663419182,C
0037179208,C
1224861434,C
1487035170,C
2122103554,C
1506977607,C
0006448770,C
1894230791,C
1952049433,C
2020797491,C
1824785175,C
0055276418,C
1606239417,C
0526664477,C
1675565708,C
2128477350,C
0029697430,C
0843925293,C
0210541513,C
0537257882,C
1342776660,C
1840543587,C
1045370968,C
1611664306,C
0592653922,C
1455082386,C
0047463653,C
1586508642,C
0211275939,C
1105542823,C
0174149678,C
1464214795,C
1454504153,C
0231562920,C
0367425408,C
0420207822,C
0428841636,C
0944952098,C
1840508003,C
0736245434,C
1650538496,C
0161733073,C
1610534297,C
1085714750,C
0406904024,C
0991798128,C
0186954881,C
0846213052,C
1476463792,C
0701578154,C
1338275142,C
1186203867,C
0955024881,C
0622669142,C
2011779446,C
1192692027,C
0582973903,C
1624222263,C
2084200298,C
1047697130,C
1767813775,C
0250066388,C
0247091152,C
1969016634,C
0551135483,C
1997787481,C
1722742725,C
1630287099,C
1335272855,C
1289447494,C
0657685333,C
1101128618,C
2085519942,C
2091779374,C
1281634729,C
0627603969,C
1520740844,C
0338133939,C
0203365876,C
1911273263,C
0053723085,C
1182897644,C
1877762185,C
0822102045,C
1649249475,C
1249218076,C
1863575624,C
1615393853,C
1420375155,C
1461125195,C
1231482476,C
0746958164,C
1956578002,C
0012513606,C
1246490086,C
0586589086,C
2113469740,C
0378575019,C
0686239557,C
0566452053,C
2078016137,C
1697962759,C
1144994388,C
1052631957,C
0531193046,C
0543790493,C
0952614718,C
0273857957,C
0134966268,C
1361438943,C
1324605339,C
1743889282,C
0920406981,C
1733429564,C
2142253789,C
1719551963,C
1310727738,C
2128376188,C
1757766883,C
0901903513,C
0940118433,C
0531294208,C
0286354242,C
1348942658,C
0122469983,C
1917025275,C
1151469346,C
1560293571,C
1969117796,C
0742645121,C
0333820896,C
0075003329,C
0479201687,C
1296850137,C
1771644484,C
0888025912,C
1705674362,C
2114498587,C
1500330632,C
1091506407,C
1909154857,C
0682682182,C
1976988214,C
1362820259,C
0953996034,C
0545171809,C
0267850774,C
0136347584,C
1494323449,C
1085499224,C
0676674999,C
0086902016,C
0730746434,C
0321922209,C
0347698497,C
1337043971,C
0110571296,C
0519395521,C
0928219746,C
1745868196,C
0346317181,C
1163965631,C
0062507044,C
1572789856,C
0755141406,C
0076384645,C
0485208870,C
0894033095,C
1765637301,C
2120505770,C
0557668094,C
0148843869,C
1375316544,C
1784140769,C
0966492319,C
0714889919,C
1123714144,C
0306065694,C
0511582756,C
0102758531,C
0690552600,C
1508201050,C
1099376825,C
1150088030,C
1554286388,C
0741263805,C
1963110613,C
0332439580,C
0287735558,C
1923032458,C
1105384008,C
1514208233,C
0696559783,C
1903147674,C
1982995397,C
1574171172,C
1165346947,C
0756522722,C
1322626425,C
2140274875,C
0509603842,C
1731450650,C
0913802200,C
0100779617,C
0308044608,C
0716868833,C
1943341508,C
1942801563,C
1125693058,C
1534517283,C
1533977338,C
1851739351,F
2034403720,F
1625579495,F
1256006821,F
1817113667,F
2073655271,F
1408289442,F
1664831046,F
1640388438,F
0438358371,F
0847182596,F
1196938529,F
1605762754,F
1467357734,F
1058533509,F
0649709284,F
0221068318,F
2063090264,F
1083673106,F
0270650523,F
0674848881,F
1153295464,F
0073177211,F
0744471239,F
0335647014,F
1562119689,F
1064363992,F
1642906327,F
1834412519,F
1234082102,F
1430214161,F
2051730552,F
1383955491,F
0566307041,F
1792779716,F
2093363355,F
0975131266,F
1641565074,F
1840379639,F
2045763432,F
1431555414,F
1022731189,F
0218960340,F
1445433015,F
0627784565,F
1036608790,F
0189863885,F
1806657317,F
0175986284,F
0584810509,F
0989008867,F
1397833092,F
1186482179,F
1473188217,F
2004130629,F
1595306404,F
1882012442,F
0655539767,F
0162108683,F
0246715542,F
1167173065,F
1492497331,F
1901321556,F
1575997290,F
1984821515,F
1970943914,F
1915199157,F
0759163310,E
1612575952,E
0202450707,E
1720777327,E
0650961935,E
1466040782,E
1867312497,E
0457187252,E
0504426765,E
0905698480,E
2122049042,E
0762793009,E
0198821008,E
1211304237,E
1160435025,E
1863682798,E
0902068781,E
1469670481,E
1221396887,E
0508056464,E
1562281305,E
0198009236,E
1225977190,E
1842179912,E
1622038976,E
1999228140,E
0418278892,E
1234360890,E
1938394998,E
0716418694,E
0835111681,E
1147265795,E
1388868934,E
1358360546,E
1649461806,E
1158581922,E
0523685342,E
0504736323,E
0554721412,E
0286522648,E
1040844860,E
1152723160,E
1423695128,E
1685175853,E
1648177426,E
0081275925,E
0238052181,E
0723561836,E
1902913971,E
0492788726,E
1430439308,E
0941299954,E
0468825291,E
1644547727,E
1688805552,E
0682933710,E
0686563409,E
1236664625,E
1135074637,E
2096688654,E
0275050608,E
0913983069,I
2135829877,I
0505158844,I
1731631519,I
1322807294,I
1144015657,I
1924478964,I
1552839882,I
1520280606,I
1961664107,I
1077520229,I
0259871779,I
0668696004,I
0148952446,I
0664270359,I
1730498311,I
0480365688,I
1743421975,I
0967287003,I
1997535700,I
0058812395,I
1888086749,I
0489714720,I
1753649673,I
0744901707,I
0084722370,I
1943653900,I
0394619869,I
1355979156,I
0714943234,I
0731910435,I
1163555035,I
1982219130,I
0716815518,I
0899612207,I
0530632305,I
1726278702,I
0513374668,I
0300487488,I
1582858301,I
0919920351,I
1379320153,I
1981203485,I
1284764448,I
1744375912,I
0497960800,I
0521689531,I
0095898105,I
2101088293,I
0175765151,I
1530049763,I
0101906194,I
2130168100,I
1812501020,I
0295331008,I
0895997024,I
0068885178,I
2115160490,I
1723634453,I
1528805390,I
0567405552,I
1150882714,I
1731503965,I
2144045701,I
1494790756,I
1110632133,I
0726975608,I
1049577515,I
1262367397,I
1664817826,I
0115818515,I
2120385753,I
0696895108,I
0474300852,I
0552088982,I
0740738845,I
0710962344,I
